      [[[[    -0.0535,     -0.0493,     -0.0679],
          [     0.0153,      0.0451,      0.0021],
          [     0.0362,      0.0200,      0.0199]],

         [[     0.0170,      0.0554,     -0.0062],
          [     0.1416,      0.2271,      0.1376],
          [     0.1200,      0.2003,      0.0921]],

         [[    -0.0449,      0.0127,     -0.0145],
          [     0.0597,      0.1395,      0.0541],
          [    -0.0010,      0.0583,     -0.0297]]],


        [[[     0.2607,     -0.3049,     -0.5015],
          [     0.4138,     -0.2083,     -0.4909],
          [     0.5877,      0.4285,     -0.1385]],

         [[     0.2875,     -0.3334,     -0.4556],
          [     0.3784,     -0.2914,     -0.4972],
          [     0.5478,      0.4898,     -0.1717]],

         [[     0.0673,     -0.0954,     -0.0380],
          [     0.0620,     -0.1313,     -0.1069],
          [     0.0481,      0.2300,     -0.0306]]],


        [[[    -0.0325,      0.1628,      0.0597],
          [     0.1396,      0.3773,      0.2320],
          [     0.0301,      0.1948,      0.0853]],

         [[    -0.0954,      0.0961,     -0.0256],
          [     0.0233,      0.2845,      0.0947],
          [    -0.1433,     -0.0001,     -0.1020]],

         [[    -0.1248,      0.0524,     -0.0267],
          [    -0.0414,      0.1794,      0.0499],
          [    -0.1184,     -0.0209,     -0.1021]]],


        [[[     0.0519,     -0.0512,     -0.0639],
          [     0.3663,      0.0312,     -0.3251],
          [     0.2728,      0.0163,     -0.2832]],

         [[     0.1104,     -0.1023,     -0.2251],
          [     0.4719,      0.0278,     -0.4345],
          [     0.4003,      0.0411,     -0.3573]],

         [[     0.0555,     -0.0918,     -0.0338],
          [     0.2941,      0.0104,     -0.2716],
          [     0.2160,      0.0120,     -0.1715]]],


        [[[     0.3267,      0.1567,      0.0659],
          [     0.1870,     -0.0956,     -0.0940],
          [     0.1225,     -0.0559,     -0.0612]],

         [[     0.2544,      0.0071,     -0.0970],
          [     0.0745,     -0.3250,     -0.3215],
          [    -0.0030,     -0.2747,     -0.2498]],

         [[     0.1389,      0.0015,     -0.0021],
          [     0.0049,     -0.1844,     -0.1575],
          [     0.0479,     -0.1173,     -0.1262]]],


        [[[    -0.0536,     -0.2514,     -0.3338],
          [    -0.0394,     -0.2243,     -0.2678],
          [     0.1267,     -0.0603,     -0.0649]],

         [[     0.1042,     -0.0895,     -0.1717],
          [     0.1437,     -0.0176,     -0.0587],
          [     0.2482,      0.1154,      0.1032]],

         [[     0.0706,      0.0464,      0.0443],
          [     0.0277,     -0.0049,      0.0491],
          [     0.0574,      0.0240,      0.0775]]],


        [[[     0.5737,      0.6368,      0.3139],
          [     0.1608,      0.0247,     -0.1248],
          [    -0.3303,     -0.5056,     -0.7196]],

         [[    -0.0556,      0.0367,     -0.0186],
          [    -0.0489,     -0.0926,      0.0371],
          [     0.0909,      0.0872,     -0.0130]],

         [[    -0.5706,     -0.5154,     -0.3606],
          [    -0.1374,     -0.1140,      0.1629],
          [     0.3598,      0.5391,      0.5974]]],


        [[[     0.0759,      0.0437,      0.1909],
          [    -0.2497,     -0.1194,      0.1856],
          [    -0.2363,     -0.1441,      0.1816]],

         [[     0.1279,      0.0929,      0.2741],
          [    -0.3029,     -0.1583,      0.2173],
          [    -0.3255,     -0.2482,      0.1401]],

         [[    -0.0088,     -0.0464,      0.0906],
          [    -0.2048,     -0.1619,      0.0368],
          [    -0.1910,     -0.1694,      0.0218]]],


        [[[     0.0367,     -0.0116,     -0.3496],
          [     0.1742,      0.2584,     -0.3312],
          [     0.0924,      0.1246,      0.0213]],

         [[     0.2069,      0.1077,     -0.4866],
          [     0.3748,      0.4131,     -0.5150],
          [     0.0913,      0.0385,     -0.2278]],

         [[     0.1921,      0.2024,     -0.0893],
          [     0.1343,      0.2264,     -0.3071],
          [    -0.0518,     -0.1288,     -0.1896]]],


        [[[    -0.0149,     -0.1652,     -0.1079],
          [     0.1794,      0.1298,     -0.1781],
          [     0.0643,     -0.0045,     -0.0115]],

         [[    -0.1530,     -0.2092,      0.0568],
          [     0.1031,      0.1415,     -0.0340],
          [    -0.0243,     -0.0358,      0.1002]],

         [[    -0.1848,     -0.1068,      0.1704],
          [    -0.1809,     -0.0343,      0.0521],
          [    -0.1574,     -0.0846,      0.1753]]],


        [[[    -0.3612,     -0.3361,     -0.0650],
          [    -0.0658,     -0.2428,      0.0528],
          [     0.2713,      0.4941,      0.3143]],

         [[    -0.1980,     -0.2758,     -0.0814],
          [     0.0135,     -0.3009,     -0.1123],
          [     0.3249,      0.4194,      0.1274]],

         [[     0.0106,     -0.0732,      0.0035],
          [     0.0822,     -0.1628,     -0.0819],
          [     0.1231,      0.1778,     -0.0566]]],


        [[[     0.2986,      0.0511,     -0.2190],
          [     0.5604,      0.0359,     -0.5721],
          [     0.2676,     -0.0104,     -0.4185]],

         [[     0.4796,      0.0065,     -0.4424],
          [     0.8544,      0.0577,     -0.8581],
          [     0.4895,      0.0204,     -0.6303]],

         [[     0.1414,     -0.0550,     -0.2839],
          [     0.4710,      0.0445,     -0.5121],
          [     0.3266,      0.1154,     -0.2439]]],


        [[[    -0.1101,     -0.2580,     -0.3141],
          [     0.2750,     -0.1240,      0.0522],
          [     0.2330,      0.0281,      0.1674]],

         [[     0.3038,      0.0733,      0.0267],
          [     0.3927,     -0.2679,      0.0381],
          [    -0.0189,     -0.4145,     -0.1091]],

         [[     0.3659,      0.5062,      0.4394],
          [     0.0333,     -0.1369,      0.1636],
